id,nombre,email,fecha,nota
1,Juan Vega,juan.vega at hotmail.com,2025-06-15,64
2,Andrés Gómez,[email],19/01/2025,80
3,Laura García,[email],2025-06-02,80
4,Valeria Flores,valeria.flores@example.com,2025-06-03,62
5,Pedro Flores,[email],28/05/2025,65
6,Andrés Medina,andrés.medina@example.com,19/12/2025,66
7,Juan Jiménez,juan.jiménez at gmail.com,2025-10-30,92
8,Ricardo Silva,ricardo.silva@example.com,09/09/2025,87
9,Ana Vega,[email],06-02-2025,60
10,Ricardo Torres,[email],23-02-2025,60
11,Fernando Gómez,[email],15/06/2025,62
12,Diego López,[email],03/09/2025,70
13,Luisa Gómez,[email],27-04-2025,60
14,Elena Ortiz,elena.ortiz at domain.com,2025-04-24,63
15,Miguel Ramírez,miguel.ramírez@example.com,01/05/2025,69
16,Ana Mora,[email],2025/06/07,78
17,Andrés Gómez,"andrés,[email]",2025/05/17,63
18,Jorge Castro, jorge.castro@example.com ,27-11-2025,95
19,Camila Fernández,"camila,[email]",2025-08-24,93
20,Isabel Ortiz,[email],2025-01-31,70
21,María Jiménez,maría.jiménez@@gmail.com,2025/06/07,97
22,Luisa Fernández,[email],09-02-2025,75
23,Fernando Díaz,[email],2025-08-13,86
24,Daniel Gómez,daniel.gómez@example.com,2025/02/19,85
25,Valeria López,valeria.lópez@@hotmail.com,2025/03/21,76
26,Laura Ramírez,laura.ramírez@example.com,09/07/2025,78
27,Elena Gómez,[email],30-05-2025,70
28,Alicia Castro, alicia.castro@example.com ,2025-11-24,80
29,Luisa Flores,[email],09-11-2025,73
30,Camila Ruiz,camila.ruiz@example.com,2025/04/10,76
31,Elena García,[email],2025-09-01,64
32,Elena Gómez,[email],2025-12-20,75
33,Miguel Ortiz,miguel.ortiz@@example.com,07/10/2025,89
34,Ricardo Ramírez, [email] ,2025/03/18,76
35,Camila Flores, camila.flores@example.com ,02-11-2025,69
36,Diego Jiménez,diego.jiménez@example.com,2025/12/02,73
37,Camila López,"camila,[email]",2025-07-06,81
38,Daniel Mora,[email],04-06-2025,69
39,Daniel García, daniel.garcía@example.com ,10/06/2025,90
40,Pedro Fernández,[email],19/10/2025,64
41,Fernando Silva,[email],09-09-2025,65
42,Diego Rojas,diego.rojas at gmail.com,02/09/2025,81
43,Juan Castro,[email],17-10-2025,83
44,Sofía Flores,[email],10-01-2025,73
45,Ana Silva, [email] ,2025/10/13,61
46,Jorge Torres,[email],31-08-2025,85
47,Laura Fernández,[email],28-05-2025,92
48,Jorge Medina,jorge.medina@example.com,2025/12/15,64
49,Sofía Castro,sofía.castro@example.com,06-11-2025,64
50,Isabel Flores,[email],2025-04-04,68
51,Diego Flores,[email],2025/04/23,77
52,Pedro Fernández,[email],2025/07/04,79
53,Camila Ortiz,"camila,[email]",2025/01/21,62
54,Andrés Díaz,andrés.díaz at example.com,2025-02-21,69
55,Laura Pérez,[email],18/01/2025,92
56,Camila Medina,[email],16/09/2025,96
57,Fernando Torres,"fernando,[email]",2025/06/29,94
58,Valeria Gómez,[email],23/09/2025,99
59,Valeria Rojas,[email],2025/01/05,86
60,Miguel Flores,[email],2025/11/15,97
61,Camila Sánchez,[email],2025/11/17,75
62,Juan Ortiz,juan.ortiz at gmail.com,28-05-2025,79
63,Fernando Sánchez,FERNANDO.SÁNCHEZ@EXAMPLE.COM,23-08-2025,95
64,Elena Jiménez,elena.jiménez at hotmail.com,2025-09-01,99
65,Luisa Ruiz,[email],2025/10/14,65
66,Diego Gómez,[email],01-05-2025,86
67,Alicia Martínez,[email],2025/04/03,100
68,Ricardo Torres,[email],17-04-2025,83
69,Sofía Díaz,sofía.díaz at example.com,2025/03/09,98
70,Luisa Fernández,luisa.fernández@example.com,30/03/2025,77
71,Juan Flores,[email],2025-05-03,75
72,María Castro, [email] ,30-03-2025,80
73,Alicia Fernández, [email] ,28-07-2025,79
74,Isabel López,isabel.lópez at domain.com,2025/07/14,87
75,Daniel Silva,[email],31-01-2025,93
76,Juan Ruiz,juan.ruiz@@yahoo.com,2025-02-11,84
77,Daniel Jiménez,[email],2025/02/15,75
78,Diego Martínez,[email],14/02/2025,96
79,Carlos Díaz,carlos.díaz@example.com,04-04-2025,60
80,Miguel Ortiz,[email],2025-02-20,64
81,Miguel Silva,miguel.silva@example.com,2025/11/13,68
82,Carlos Silva,[email],12-08-2025,77
83,Pedro Fernández, [email] ,23/11/2025,93
84,Fernando Torres,[email],07/12/2025,70
85,Diego Ortiz,[email],2025/06/14,76
86,Luisa Silva,[email],09-09-2025,71
87,Jorge Ruiz,[email],06-11-2025,68
88,Ana Rojas,[email],24/06/2025,78
89,Miguel Ramírez,miguel.ramírez@@example.com,2025/06/25,86
90,Daniel Pérez,[email],2025/08/31,61
91,Valeria Flores,[email],30/05/2025,77
92,Fernando Ortiz,[email],2025/03/04,74
93,Luisa López,[email],12/05/2025,100
94,Sofía Pérez,[email],2025-02-19,95
95,Valeria Martínez,[email],2025/11/08,89
96,Ricardo Ortiz,[email],2025-04-23,99
97,Luisa Silva,luisa.silva@@gmail.com,2025/09/07,80
98,Daniel Silva, [email] ,2025/12/26,72
99,Juan Pérez, juan.pérez@example.com ,14-12-2025,69
100,Isabel Fernández,[email],2025-01-13,84
101,Fernando Sánchez,fernando.sánchez@example.com,2025-01-02,63
102,Jorge Martínez,"jorge,[email]",2025/09/19,95
103,Ana Martínez,"ana,[email]",11/01/2025,86
104,Valeria Sánchez,[email],05/03/2025,79
105,Valeria Sánchez, valeria.sánchez@example.com ,2025-02-05,78
106,Pedro Castro,[email],06/07/2025,76
107,Luisa Rojas,[email],26-10-2025,61
108,Juan García,juan.garcía@example.com,2025-08-21,87
109,Isabel Jiménez,[email],2025-01-21,96
110,Isabel Gómez,isabel.gómez@example.com,2025/02/06,67
111,Camila Vega,camila.vega@@example.com,2025/03/24,74
112,Elena Fernández,elena.fernández at hotmail.com,19/12/2025,69
113,Elena Pérez,[email],2025/01/20,91
114,Daniel Sánchez,[email],2025-06-14,91
115,Laura Ramírez,[email],2025-10-10,63
116,Isabel López,[email],2025-07-15,90
117,Ana Fernández,[email],2025/10/30,96
118,Elena Medina,[email],2025/05/07,76
119,Miguel Mora,[email],14-09-2025,91
120,Miguel García,miguel.garcía@example.com,21-08-2025,95
121,Ana Fernández,[email],2025-11-08,90
122,Carlos Fernández,[email],2025-07-27,84
123,Miguel Ruiz,miguel.ruiz at example.com,2025/01/13,85
124,Miguel Pérez,[email],01/05/2025,76
125,Pedro Torres,[email],10/10/2025,75
126,Luisa Gómez, [email] ,19/12/2025,72
127,Alicia Jiménez,"alicia,[email]",2025-12-23,80
128,Fernando Torres,fernando.torres@example.com,2025-09-10,75
129,Elena Fernández,[email],26/04/2025,84
130,Luisa García,[email],01/04/2025,86
131,Ricardo Gómez,[email],2025-08-24,68
132,Daniel Díaz,[email],21-11-2025,99
133,Jorge Rojas,[email],07/03/2025,74
134,Ricardo Pérez,[email],03-11-2025,78
135,Miguel Sánchez,[email],2025/12/10,83
136,Ana Sánchez,[email],2025-12-29,74
137,Jorge Pérez,jorge.pérez at yahoo.com,17/06/2025,76
138,Laura Fernández,[email],2025/04/01,68
139,Diego Gómez,diego.gómez@@gmail.com,03/09/2025,96
140,Carlos Ortiz,[email],27/07/2025,81
141,Isabel Castro,[email],10-01-2025,60
142,Alicia Pérez,[email],04/11/2025,64
143,Ricardo Castro,ricardo.castro at domain.com,26/02/2025,66
144,María Torres,"maría,torres@example.com",2025-04-05,90
145,María Castro,[email],17-04-2025,91
146,Carlos Medina,[email],2025/09/04,73
147,Diego Rojas,[email],03/05/2025,93
148,Valeria Rojas,[email],2025/07/03,72
149,Laura Castro,laura.castro@example.com,2025-09-23,66
150,Juan Ortiz,[email],2025-12-05,69
151,Laura Ruiz,laura.ruiz at domain.com,2025-02-06,74
152,Jorge Rojas, jorge.rojas@example.com ,03-09-2025,74
153,Luisa López,[email],03/12/2025,87
154,Daniel Sánchez,[email],2025/01/25,89
155,Pedro Silva,[email],20-07-2025,89
156,Alicia Torres,[email],2025/08/17,91
157,Pedro Fernández, [email] ,2025-12-01,94
158,Elena Gómez,ELENA.GÓMEZ@EXAMPLE.COM,2025-09-17,72
159,Miguel Ramírez,MIGUEL.RAMÍREZ@EXAMPLE.COM,09/12/2025,98
160,Miguel Pérez,[email],2025-02-18,80
161,María Medina,maría.medina at yahoo.com,07/04/2025,60
162,Ricardo Martínez,[email],2025/02/26,78
163,Carlos Ramírez,[email],2025/12/22,67
164,Luisa Pérez,[email],28-05-2025,64
165,Fernando Fernández,fernando.fernández at hotmail.com,13/01/2025,81
166,Elena Gómez,elena.gómez at domain.com,2025-04-03,67
167,Laura Gómez,[email],2025-06-08,66
168,Elena Castro,[email],30-01-2025,80
169,Isabel Flores,[email],29-01-2025,77
170,Daniel López,[email],2025/06/20,86
171,Luisa Mora,"luisa,[email]",22/05/2025,93
172,Alicia López, alicia.lópez@example.com ,17-11-2025,100
173,Luisa Mora,luisa.mora@example.com,23-12-2025,67
174,Pedro Rojas,pedro.rojas@example.com,22/12/2025,92
175,Andrés Sánchez,[email],2025/04/14,91
176,Jorge Fernández,[email],2025/11/11,74
177,Miguel Mora,[email],09-02-2025,86
178,María Vega,"maría,[email]",24/09/2025,64
179,Alicia Silva,[email],24-06-2025,82
180,Daniel Vega,[email],2025-09-03,75
181,Daniel Ortiz, daniel.ortiz@example.com ,2025-06-24,61
182,Sofía García,sofía.garcía@@domain.com,10-08-2025,64
183,Pedro Flores,pedro.flores@example.com,26/09/2025,80
184,Valeria García,[email],09-11-2025,89
185,Ana Ortiz,[email],27/05/2025,93
186,Laura López,[email],01/02/2025,100
187,Miguel Pérez,miguel.pérez at hotmail.com,2025-07-15,91
188,Laura Fernández,[email],2025-10-01,78
189,Andrés Martínez,[email],2025-07-31,97
190,Fernando Mora, fernando.mora@example.com ,12-11-2025,89
191,Isabel Castro,isabel.castro@@hotmail.com,2025/02/21,60
192,Ricardo Ramírez,[email],2025/07/20,80
193,Juan Ramírez,"juan,ramírez@example.com",2025/06/20,100
194,Elena Pérez,elena.pérez at domain.com,2025-11-30,80
195,Juan Fernández,"juan,[email]",2025/08/11,79
196,Miguel Flores,miguel.flores@example.com,2025-06-08,81
197,Pedro Jiménez,[email],2025-06-26,88
198,Valeria Vega,valeria.vega@example.com,04/02/2025,84
199,María Jiménez,[email],2025/10/25,98
200,Jorge García,[email],17-03-2025,81
201,Ricardo Flores,[email],30-07-2025,83
202,Andrés Torres,[email],2025-10-11,89
203,Elena Ramírez,[email],2025-07-21,77
204,María Castro,[email],2025-08-18,95
205,Andrés Vega,andrés.vega@example.com,04-08-2025,67
206,Valeria Jiménez,"valeria,[email]",2025/03/11,81
207,Laura Vega, [email] ,2025-02-09,67
208,Diego García,[email],2025/12/09,67
209,Andrés Rojas, andrés.rojas@example.com ,08-12-2025,100
210,Valeria Ortiz,valeria.ortiz at example.com,24/08/2025,93
211,Luisa Jiménez,luisa.jiménez@example.com,27/05/2025,75
212,Miguel Fernández,miguel.fernández@example.com,2025/12/11,92
213,Fernando Sánchez,[email],2025-10-13,77
214,Elena Silva,[email],2025-02-01,90
215,Carlos Mora,[email],18-06-2025,78
216,Camila Silva,[email],2025-06-21,97
217,Valeria Ramírez,[email],09-09-2025,60
218,Alicia Torres,[email],2025-08-10,96
219,Sofía Mora,[email],18-10-2025,98
220,Luisa Rojas,[email],09/09/2025,65
221,Isabel Medina,"isabel,[email]",2025-05-31,87
222,Pedro Sánchez,pedro.sánchez@@yahoo.com,15/05/2025,77
223,Sofía Ruiz,sofía.ruiz at hotmail.com,2025-11-14,76
224,Ricardo Castro,"ricardo,[email]",2025/08/23,85
225,Pedro Silva,[email],2025/02/10,98
226,Juan García,juan.garcía at yahoo.com,13-12-2025,96
227,Luisa Castro,[email],23/04/2025,86
228,María Rojas,[email],2025-10-10,91
229,Pedro Ortiz, [email] ,2025-03-08,73
230,Alicia Ortiz,alicia.ortiz at gmail.com,2025-02-26,67
231,Daniel López,[email],10/12/2025,68
232,Valeria Martínez,[email],2025/11/29,74
233,Ana Flores,ana.flores@@hotmail.com,06/05/2025,89
234,Miguel Jiménez,"miguel,[email]",2025-10-22,80
235,Sofía Vega,[email],2025-01-05,93
236,Juan Medina,juan.medina at yahoo.com,2025/01/15,82
237,Miguel Ruiz,miguel.ruiz@example.com,19/01/2025,79
238,Pedro Flores,pedro.flores@@yahoo.com,2025-10-10,82
239,Daniel Mora,daniel.mora@@domain.com,25-08-2025,72
240,Daniel Torres,[email],2025-04-21,75
241,Camila Ramírez,[email],2025-11-16,74
242,Laura Ortiz,laura.ortiz@example.com,2025/06/13,72
243,Daniel Fernández,[email],24/12/2025,92
244,Fernando López,[email],17/02/2025,66
245,Alicia Castro,"alicia,castro@example.com",2025-05-07,86
246,Miguel Díaz,[email],2025/03/09,70
247,Luisa Díaz, luisa.díaz@example.com ,2025-01-06,88
248,Camila Torres, [email] ,2025/01/01,60
249,Ricardo Gómez,[email],2025-07-24,93
250,Diego Torres,diego.torres@example.com,2025-11-08,81
251,Alicia Mora,[email],2025-03-14,72
252,María Medina,[email],11-06-2025,75
253,Isabel Flores,[email],2025/04/25,61
254,Pedro Vega,pedro.vega at domain.com,21/01/2025,66
255,Miguel Gómez,[email],19-12-2025,92
256,Ricardo Gómez,[email],2025/10/21,96
257,Daniel Ramírez,[email],2025-01-30,65
258,María Díaz,maría.díaz@example.com,2025/06/16,77
259,Jorge Silva,[email],2025/02/28,66
260,Camila Díaz,[email],25-02-2025,77
261,Carlos Vega, [email] ,2025/11/03,87
262,Ana Díaz,ana.díaz at yahoo.com,2025-08-09,88
263,Jorge Sánchez,jorge.sánchez@example.com,07-05-2025,67
264,Jorge Torres,jorge.torres at gmail.com,2025/05/20,72
265,Alicia Torres,[email],21/07/2025,60
266,Camila García,[email],31-02-2025,77
267,Miguel Ramírez,[email],2025-04-14,83
268,Miguel Jiménez,[email],2025-12-14,92
269,Daniel Jiménez,daniel.jiménez@example.com,2025-08-25,77
270,Camila Díaz,[email],18-11-2025,64
271,Fernando Sánchez, [email] ,20-01-2025,82
272,Alicia Torres,[email],2025/12/07,73
273,Laura Ramírez,laura.ramírez at domain.com,02-08-2025,74
274,Andrés Pérez,[email],2025/10/21,67
275,Sofía Jiménez,sofía.jiménez@example.com,30/12/2025,91
276,Luisa Mora,[email],08/04/2025,98
277,Diego Fernández,[email],2025-07-02,86
278,Diego Ortiz,diego.ortiz at example.com,2025/08/05,82
279,Diego Flores,"diego,flores@example.com",2025/01/15,98
280,Juan Torres,[email],2025/01/16,89
281,Sofía Rojas,[email],28-10-2025,80
282,Ana Gómez,ana.gómez at example.com,2025/03/19,65
283,Miguel Vega,[email],31-02-2025,95
284,Jorge Ruiz,jorge.ruiz@example.com,14-05-2025,84
285,Ricardo Vega,[email],01/11/2025,66
286,Alicia López,[email],21-06-2025,68
287,Sofía García,[email],07-04-2025,88
288,Carlos Díaz,carlos.díaz@example.com,2025/08/15,99
289,Miguel Mora,miguel.mora@example.com,11-04-2025,62
290,Juan Sánchez, juan.sánchez@example.com ,2025/06/07,99
291,Ricardo Sánchez,"ricardo,[email]",2025/05/31,79
292,Valeria Medina,valeria.medina@@domain.com,28-10-2025,86
293,Pedro Martínez,pedro.martínez@example.com,14-03-2025,86
294,Daniel Sánchez,[email],2025/06/09,63
295,Sofía García,[email],16-07-2025,63
296,Sofía Pérez,sofía.pérez@example.com,23-09-2025,85
297,Fernando Jiménez,fernando.jiménez at gmail.com,2025-07-29,94
298,Sofía Ortiz,sofía.ortiz at domain.com,2025-03-22,78
299,Sofía Ramírez,SOFÍA.RAMÍREZ@EXAMPLE.COM,12/02/2025,74
300,Carlos López,carlos.lópez@example.com,2025-05-04,68
301,Elena Martínez,[email],2025-05-12,81
302,Sofía Medina,sofía.medina at gmail.com,14/11/2025,65
303,Isabel Sánchez,[email],28-04-2025,93
304,Alicia Martínez,alicia.martínez@example.com,14/12/2025,62
305,Laura Vega,laura.vega@example.com,2025-10-25,80
306,Alicia Torres,alicia.torres at gmail.com,2025-09-28,89
307,Isabel García,"isabel,[email]",2025-09-03,87
308,Isabel Torres,[email],2025/11/22,91
309,Ricardo López,[email],2025/08/03,77
310,Camila Torres, [email] ,2025-03-21,66
311,Jorge Pérez,jorge.pérez@example.com,02/09/2025,86
312,Juan Díaz,juan.díaz at hotmail.com,10-10-2025,85
313,Isabel Gómez,ISABEL.GÓMEZ@EXAMPLE.COM,04-07-2025,99
314,Daniel Jiménez,[email],08-06-2025,81
315,Camila Fernández,[email],2025-10-01,89
316,Ricardo Torres,RICARDO.TORRES@EXAMPLE.COM,23/03/2025,93
317,Isabel Rojas,[email],29-03-2025,73
318,Miguel Rojas,miguel.rojas@example.com,2025-07-22,88
319,Luisa Jiménez,luisa.jiménez@example.com,10/04/2025,83
320,Sofía Flores,[email],2025-10-08,63
321,Fernando Silva,fernando.silva@example.com,06/11/2025,68
322,Luisa Vega,[email],2025-05-02,80
323,Jorge Flores,[email],20-12-2025,77
324,Carlos Díaz,[email],2025/12/26,61
325,Juan Ruiz,JUAN.RUIZ@EXAMPLE.COM,05/05/2025,72
326,Sofía Flores,sofía.flores at domain.com,06-06-2025,67
327,Jorge Gómez,[email],2025/07/17,77
328,Camila Ramírez,[email],20-06-2025,97
329,María Ortiz,[email],30/11/2025,82
330,Ana García,ana.garcía at yahoo.com,2025-11-05,73
331,Elena Vega,"elena,[email]",2025/03/09,74
332,Sofía Sánchez,sofía.sánchez@@domain.com,09-12-2025,79
333,Juan Medina,juan.medina@example.com,20-12-2025,64
334,Pedro Silva,[email],2025/03/08,94
335,Ana Pérez,[email],11-10-2025,70
336,Camila Castro, [email] ,16-05-2025,92
337,Valeria Medina,[email],27/03/2025,60
338,Sofía Díaz,sofía.díaz@@example.com,2025-02-12,84
339,Carlos Rojas,[email],21/02/2025,66
340,Laura Fernández,laura.fernández@example.com,21-04-2025,93
341,Juan Mora,[email],2025/12/30,92
342,Fernando Díaz,fernando.díaz at domain.com,2025/12/07,70
343,Diego Díaz,[email],2025/11/05,80
344,Valeria Ruiz,valeria.ruiz@@domain.com,18-08-2025,63
345,Luisa Flores,luisa.flores@@yahoo.com,2025-02-06,71
346,Daniel Jiménez,[email],20-09-2025,63
347,Ricardo Ruiz,[email],01-06-2025,91
348,Juan Flores,juan.flores@example.com,20/05/2025,79
349,Pedro Silva,[email],18/08/2025,77
350,Jorge Pérez,[email],18/10/2025,83
351,Luisa Ortiz,[email],11/01/2025,92
352,Valeria Sánchez,valeria.sánchez at hotmail.com,2025/10/22,96
353,Juan López,[email],18/03/2025,99
354,Ana Jiménez,[email],2025-08-02,66
355,Andrés López,[email],2025/04/28,97
356,Miguel Torres,miguel.torres at domain.com,29/05/2025,96
357,Andrés Gómez,andrés.gómez at yahoo.com,2025/08/26,73
358,Juan Pérez,juan.pérez@@yahoo.com,10-07-2025,64
359,Luisa Fernández,[email],24/07/2025,60
360,Carlos Flores, [email] ,14-02-2025,89
361,Andrés García,[email],19/05/2025,91
362,Daniel Ruiz,"daniel,[email]",01-02-2025,79
363,Fernando Vega, fernando.vega@example.com ,2025/03/08,68
364,Diego Martínez,[email],08/06/2025,66
365,Isabel Medina,[email],31/03/2025,76
366,Fernando Ruiz,[email],15/02/2025,64
367,Ana Medina,[email],2025-03-17,74
368,Jorge Ruiz,[email],2025-06-12,86
369,Daniel Silva,[email],29-08-2025,64
370,Camila Mora,"camila,[email]",2025/04/03,86
371,María Silva,MARÍA.SILVA@EXAMPLE.COM,07-07-2025,90
372,Andrés Díaz,[email],2025/11/03,95
373,Juan Ruiz, [email] ,10/08/2025,99
374,Fernando Ruiz,fernando.ruiz at example.com,14/11/2025,60
375,Fernando Vega,[email],2025-06-12,71
376,Jorge Torres,[email],2025-06-24,71
377,Camila Martínez,[email],16/06/2025,95
378,Elena Pérez,"elena,[email]",27/05/2025,63
379,Diego Vega,diego.vega at yahoo.com,26/01/2025,88
380,Diego Torres,diego.torres@example.com,2025-04-21,74
381,Isabel Díaz,[email],2025-03-10,63
382,Alicia Castro, alicia.castro@example.com ,13/04/2025,90
383,Ana Sánchez, [email] ,04-04-2025,87
384,Luisa Gómez,[email],13/06/2025,73
385,Camila Díaz,"camila,[email]",15-03-2025,89
386,Elena Torres,[email],05/01/2025,83
387,Andrés Vega,[email],2025/10/26,81
388,Diego Gómez,[email],16-01-2025,83
389,Daniel Rojas,daniel.rojas at gmail.com,2025/04/05,86
390,Carlos Díaz,[email],2025-02-03,75
391,Luisa Castro,luisa.castro@example.com,2025-05-09,77
392,Daniel Ortiz,[email],2025-12-02,92
393,Ricardo Torres,ricardo.torres@@gmail.com,18-11-2025,70
394,Valeria Flores,valeria.flores at yahoo.com,07-09-2025,71
395,María Ramírez,[email],2025/01/22,67
396,Isabel Fernández,[email],2025/12/16,93
397,Sofía López,sofía.lópez at hotmail.com,31-01-2025,63
398,Andrés Ortiz,andrés.ortiz at domain.com,01/10/2025,73
399,Luisa Silva,luisa.silva@@hotmail.com,2025-04-18,79
400,Luisa Jiménez,luisa.jiménez@example.com,2025-10-11,99
401,Fernando Fernández,[email],23/02/2025,60
402,Ana Silva,[email],2025/01/05,73
403,Elena Castro,[email],2025-09-14,70
404,Elena Mora,elena.mora@example.com,26-02-2025,83
405,Valeria Martínez,[email],2025-09-03,91
406,Daniel Martínez,daniel.martínez at yahoo.com,01-05-2025,97
407,Sofía López,sofía.lópez at hotmail.com,2025-09-13,67
408,Juan Medina,[email],03/11/2025,97
409,Jorge Torres,[email],24/01/2025,84
410,Isabel Mora,[email],24-07-2025,66
411,Diego Mora,[email],2025/02/16,70
412,Carlos Torres,[email],18-09-2025,63
413,Luisa Pérez,[email],2025/12/12,76
414,Jorge Jiménez,[email],29/04/2025,87
415,Fernando Ramírez,[email],2025/01/15,60
416,Alicia Castro,alicia.castro at domain.com,2025/07/21,77
417,Ricardo Silva,[email],07/03/2025,77
418,Ricardo López,[email],31-02-2025,75
419,Jorge Ortiz,"jorge,[email]",2025/05/16,95
420,Isabel Ramírez,[email],2025-11-20,66
421,Daniel Rojas,daniel.rojas@@example.com,15/03/2025,74
422,Alicia Medina,alicia.medina@example.com,2025-12-03,92
423,Ricardo Torres,ricardo.torres@@yahoo.com,2025/08/14,98
424,Daniel Fernández,"daniel,[email]",2025-09-21,95
425,Isabel Sánchez,isabel.sánchez at domain.com,04/10/2025,69
426,Camila Gómez, [email] ,18-09-2025,91
427,Camila Vega,camila.vega@example.com,24-06-2025,90
428,Alicia Flores,[email],2025/06/05,80
429,Daniel Díaz,[email],2025-09-28,71
430,Luisa Ramírez,"luisa,[email]",13/12/2025,74
431,Jorge García,[email],02-11-2025,77
432,Laura Flores,laura.flores@@example.com,30/11/2025,93
433,Isabel Gómez,[email],15-02-2025,87
434,Elena Sánchez,[email],2025/02/03,84
435,María Martínez, [email] ,2025/12/11,75
436,Pedro Jiménez,[email],2025-11-24,67
437,Ricardo López,[email],2025-09-20,69
438,Jorge Pérez,jorge.pérez at example.com,2025/06/10,84
439,Sofía Díaz,sofía.díaz@@yahoo.com,06-01-2025,93
440,Juan Ruiz,"juan,[email]",14/06/2025,62
441,Pedro Martínez,[email],14-02-2025,82
442,Valeria Jiménez,[email],2025-11-01,89
443,Elena Mora,elena.mora at yahoo.com,2025-12-26,70
444,María López,[email],12/04/2025,73
445,Jorge Sánchez,jorge.sánchez@example.com,2025/12/07,80
446,Fernando Silva,fernando.silva@example.com,2025-03-22,60
447,Laura Mora,laura.mora@@yahoo.com,2025-07-19,90
448,Camila Fernández,[email],14/01/2025,91
449,Carlos Ramírez,[email],2025-12-19,91
450,Diego Fernández,"diego,[email]",2025/12/11,62
451,Valeria Díaz, [email] ,26-07-2025,99
452,Valeria Medina,[email],2025/07/03,99
453,Luisa Ruiz,luisa.ruiz@example.com,22/01/2025,91
454,María Sánchez,[email],14-10-2025,70
455,María Vega,[email],27-04-2025,84
456,Daniel Sánchez,[email],2025-07-09,99
457,Sofía Pérez,sofía.pérez at hotmail.com,2025/06/03,88
458,Juan Díaz,juan.díaz@@hotmail.com,2025-02-19,95
459,Pedro Vega,[email],2025/11/28,97
460,Miguel Ramírez,[email],2025/05/17,99
461,Alicia Flores,[email],24-08-2025,78
462,Daniel Sánchez,[email],17/02/2025,60
463,Jorge Castro,[email],2025/03/28,97
464,Sofía García,[email],2025-10-14,85
465,Ricardo Díaz,[email],2025-05-12,79
466,Andrés Vega,[email],2025/07/23,75
467,Ana Pérez,[email],05/04/2025,86
468,Elena Flores,"elena,[email]",2025-12-13,88
469,Ricardo Ramírez,[email],2025-02-26,84
470,Sofía Ortiz,[email],2025-10-11,66
471,Daniel Díaz, [email] ,2025-06-14,90
472,Ana Silva,ana.silva@example.com,2025-01-20,72
473,Miguel Castro,miguel.castro@@yahoo.com,14/07/2025,72
474,Alicia Ruiz,[email],2025-05-11,64
475,Fernando Torres,[email],2025/01/30,87
476,Jorge Pérez,[email],2025/01/25,99
477,Juan Ramírez,[email],03/09/2025,70
478,Andrés Gómez,andrés.gómez@example.com,27-06-2025,65
479,Ricardo Mora,ricardo.mora@example.com,2025/04/27,70
480,Laura Jiménez,[email],2025/11/28,68
481,Jorge García, [email] ,2025-09-05,68
482,Valeria Castro,[email],2025/10/11,60
483,Camila Flores,[email],10-09-2025,95
484,Jorge Medina,[email],07/02/2025,72
485,Andrés Medina,andrés.medina@example.com,19-06-2025,100
486,Ricardo Vega,[email],2025/11/30,90
487,María Medina,[email],04/03/2025,79
488,Ricardo Mora,[email],2025/10/11,74
489,Jorge Silva,[email],2025-10-24,96
490,Camila Díaz, camila.díaz@example.com ,2025/01/26,69
491,Ricardo Díaz,ricardo.díaz@@yahoo.com,08/09/2025,91
492,Fernando Castro,[email],22/06/2025,64
493,Fernando Sánchez,[email],20-11-2025,93
494,Fernando Gómez,fernando.gómez@@domain.com,2025-07-25,74
495,Jorge Pérez,[email],23/04/2025,77
496,Valeria Ruiz,valeria.ruiz@example.com,20-10-2025,80
