id,nombre,email,fecha,nota
497,Laura Ortiz,[email],2025-05-27,93
498,Pedro Pérez, [email] ,2025/07/27,88
499,Luisa Vega,luisa.vega at gmail.com,31/08/2025,88
500,Laura Gómez,[email],08/06/2025,82
501,Ricardo García,[email],18/08/2025,82
502,Alicia Mora,alicia.mora at hotmail.com,2025-11-26,64
503,María Silva,[email],2025/03/13,66
504,Valeria Fernández,[email],18-12-2025,86
505,Juan Medina,[email],2025/12/03,78
506,Camila Martínez,camila.martínez at gmail.com,10-08-2025,61
507,Carlos López, [email] ,10-05-2025,69
508,Ricardo Sánchez,[email],2025-12-29,61
509,Fernando Mora,[email],2025/05/03,66
510,Jorge Pérez,[email],2025/02/03,66
511,Valeria Ramírez,[email],11/03/2025,79
512,Fernando Ramírez,fernando.ramírez at domain.com,2025/06/02,100
513,Elena Sánchez,[email],07/06/2025,69
514,Ana García,[email],13/10/2025,91
515,Laura Rojas,[email],2025/10/22,84
516,Pedro Ruiz,pedro.ruiz@example.com,08/08/2025,93
517,Carlos Gómez,[email],28-11-2025,82
518,Daniel Jiménez, [email] ,2025/04/16,62
519,Camila Gómez,[email],2025/10/17,80
520,Fernando Rojas,"fernando,rojas@example.com",2025-11-27,63
521,Camila Díaz,camila.díaz@example.com,21-12-2025,94
522,Camila Flores,[email],23/09/2025,77
523,Isabel Silva,[email],07/10/2025,62
524,Camila Castro,camila.castro@example.com,2025/05/06,69
525,Miguel Fernández,miguel.fernández@@example.com,2025-04-02,99
526,Carlos Silva,[email],05/11/2025,77
527,María López,[email],2025-02-23,72
528,Daniel Pérez,daniel.pérez at domain.com,2025-05-11,88
529,Daniel Sánchez,[email],31-10-2025,91
530,Ana Fernández,ana.fernández at yahoo.com,2025-08-08,79
531,Elena Torres,"elena,torres@example.com",2025-02-12,91
532,Sofía Ruiz,[email],13/10/2025,61
533,Diego García,"diego,garcía@example.com",14-07-2025,86
534,Sofía Fernández,sofía.fernández@example.com,22/05/2025,72
535,Fernando Vega,[email],2025-03-28,83
536,Pedro Fernández,[email],02-04-2025,78
537,Pedro Martínez,[email],2025/01/04,95
538,Miguel Pérez,[email],31-02-2025,94
539,Diego Martínez,[email],2025-09-26,69
540,Camila Ramírez,[email],23/07/2025,91
541,Carlos Flores, [email] ,2025-03-22,95
542,Pedro Gómez,pedro.gómez at hotmail.com,03/05/2025,95
543,Andrés López,[email],2025/09/25,74
544,Diego Martínez,[email],16/04/2025,90
545,Elena Sánchez,[email],27-12-2025,62
546,Camila Ramírez,[email],2025-06-07,100
547,Fernando Ramírez,[email],2025-01-12,90
548,Alicia Martínez,[email],28-03-2025,99
549,Jorge Torres,[email],17-02-2025,90
550,Ricardo Vega,[email],14-03-2025,95
551,Carlos Pérez,[email],01/02/2025,79
552,Pedro Vega,[email],2025-11-17,100
553,Fernando Vega, [email] ,2025-08-15,61
554,Elena Flores,"elena,flores@example.com",2025-03-17,61
555,Jorge Rojas,[email],12/09/2025,95
556,Ricardo Pérez,[email],12/02/2025,89
557,Elena Díaz,[email],28-04-2025,89
558,Sofía Fernández,[email],09/03/2025,83
559,Carlos Mora,"carlos,mora@example.com",2025-11-18,99
560,Sofía Fernández,sofía.fernández at hotmail.com,2025-01-10,60
561,Laura Vega,[email],2025/03/03,79
562,Juan Fernández,juan.fernández at example.com,2025-11-25,89
563,Carlos Jiménez,carlos.jiménez@example.com,2025-07-09,100
564,Andrés Fernández,[email],2025-06-02,89
565,Andrés Gómez,andrés.gómez@example.com,2025-10-16,60
566,Miguel Vega,[email],25-08-2025,88
567,Camila García,[email],15-11-2025,100
568,Carlos Vega,[email],2025/09/02,91
569,Luisa Ruiz, [email] ,2025-05-05,66
570,Fernando Silva,[email],2025/04/07,93
571,Elena Díaz,[email],2025/07/19,60
572,Alicia Gómez,[email],20/05/2025,76
573,Daniel Jiménez,daniel.jiménez@@gmail.com,30-12-2025,66
574,Daniel Medina,[email],2025-09-04,69
575,Valeria Gómez,[email],2025-03-30,78
576,Camila Vega,[email],2025-07-01,61
577,Alicia Ramírez,ALICIA.RAMÍREZ@EXAMPLE.COM,2025/08/12,85
578,Alicia Ruiz, alicia.ruiz@example.com ,02/10/2025,98
579,Diego Jiménez,[email],2025/08/19,100
580,Ana Pérez,[email],23-07-2025,70
581,Pedro García,[email],2025-05-07,81
582,Ana Gómez,ana.gómez at example.com,2025-01-22,96
583,Luisa Rojas,[email],2025-10-20,89
584,Isabel Jiménez, [email] ,2025-03-25,80
585,Ana Torres,[email],01-08-2025,60
586,Valeria Ruiz,valeria.ruiz@example.com,2025-02-03,92
587,Ricardo Ortiz,[email],2025/06/21,64
588,Alicia Sánchez,[email],14-03-2025,94
589,Carlos Vega,[email],08-02-2025,67
590,Miguel Ramírez,[email],2025/03/23,84
591,Andrés García,andrés.garcía@example.com,2025-08-21,82
592,Camila Gómez,[email],2025-01-15,81
593,Carlos Sánchez,[email],18/01/2025,81
594,Jorge Gómez,[email],2025/05/29,70
595,Fernando Silva,fernando.silva@@gmail.com,21-01-2025,81
596,Carlos Silva,carlos.silva@example.com,2025-07-13,67
597,Fernando Sánchez,[email],2025-03-16,77
598,Sofía Ortiz,sofía.ortiz at domain.com,2025/03/04,99
599,Camila Pérez,camila.pérez at yahoo.com,18-05-2025,64
600,Daniel Flores,[email],2025/10/06,88
601,Jorge Castro,[email],2025/11/12,61
602,Miguel Rojas,[email],31-01-2025,94
603,Laura Flores,[email],27/10/2025,65
604,Miguel Medina,miguel.medina at example.com,2025-08-07,96
605,Miguel Flores,MIGUEL.FLORES@EXAMPLE.COM,2025/07/13,76
606,Luisa Ortiz,luisa.ortiz@example.com,2025/10/29,70
607,Ricardo Silva, [email] ,2025-08-28,99
608,Pedro Ramírez,[email],07-09-2025,76
609,Ricardo Medina,[email],25-03-2025,61
610,Diego Pérez,[email],2025/05/23,90
611,Fernando Silva, [email] ,2025-02-17,62
612,Daniel Mora,"daniel,mora@example.com",20-01-2025,85
613,Carlos Sánchez,[email],28/06/2025,91
614,Pedro Jiménez,pedro.jiménez at gmail.com,01-03-2025,74
615,Daniel López,[email],05-04-2025,63
616,Jorge Vega,[email],2025-04-05,81
617,Pedro Pérez,[email],2025/02/08,96
618,Ricardo Silva,[email],2025/10/18,64
619,Daniel García,[email],29-12-2025,61
620,Andrés Martínez, [email] ,28/05/2025,81
621,Carlos Martínez,carlos.martínez@example.com,07/04/2025,98
622,Valeria Fernández,valeria.fernández at gmail.com,08-07-2025,67
623,Elena Rojas,[email],27/03/2025,85
624,Valeria Rojas,[email],2025-08-01,61
625,Miguel Mora,[email],2025/03/05,97
626,Juan Silva,[email],2025/09/13,60
627,Daniel Ortiz,daniel.ortiz at example.com,2025-12-01,84
628,Ricardo Silva,ricardo.silva@example.com,2025/06/05,68
629,Ricardo Castro, ricardo.castro@example.com ,09-11-2025,71
630,Sofía Silva,[email],15/07/2025,97
631,Luisa Jiménez,[email],09/05/2025,69
632,Diego Sánchez,diego.sánchez at domain.com,2025-01-18,99
633,Elena Silva,[email],2025-01-29,66
634,Camila Vega,camila.vega at yahoo.com,2025/01/11,71
635,Carlos Gómez,[email],01/08/2025,71
636,Elena Mora,[email],2025/12/31,60
637,Valeria Mora,valeria.mora@example.com,2025-02-18,74
638,Elena Gómez, [email] ,27/11/2025,100
639,Carlos Silva, [email] ,2025-08-31,69
640,Andrés Jiménez,[email],05/05/2025,83
641,Valeria Pérez,[email],17-06-2025,81
642,Jorge Ruiz,[email],07-11-2025,70
643,Juan Fernández,juan.fernández@example.com,18-05-2025,76
644,Valeria Martínez,valeria.martínez@example.com,18/03/2025,93
645,Fernando Ruiz,fernando.ruiz at hotmail.com,2025-09-02,87
646,Miguel Torres, [email] ,2025-01-02,74
647,Alicia Martínez,alicia.martínez@@domain.com,01/11/2025,83
648,Ana Gómez,[email],2025-01-16,68
649,Andrés Vega,[email],31/05/2025,87
650,Pedro Silva,[email],2025/01/23,60
651,Pedro López, [email] ,2025-03-25,80
652,Ricardo Mora,[email],11/10/2025,82
653,Carlos Martínez, [email] ,31-02-2025,81
654,Elena Sánchez,elena.sánchez@example.com,2025/07/22,94
655,Camila Mora,[email],19/04/2025,66
656,Diego García,[email],15/08/2025,65
657,Carlos Gómez,"carlos,[email]",2025/04/02,96
658,Juan Vega,[email],03/11/2025,67
659,Sofía García,[email],08-01-2025,93
660,Alicia Vega,alicia.vega@@yahoo.com,23/05/2025,81
661,Juan Ruiz,[email],2025/08/08,82
662,Jorge López, jorge.lópez@example.com ,2025-05-13,70
663,Isabel Gómez,[email],31-01-2025,96
664,Luisa Sánchez,luisa.sánchez at domain.com,28-09-2025,82
665,Camila Fernández,camila.fernández@@gmail.com,2025-11-02,84
666,Ana Pérez,[email],29/01/2025,64
667,Jorge Silva,[email],04-01-2025,67
668,Luisa Sánchez,luisa.sánchez@example.com,09/10/2025,73
669,Alicia Flores,[email],2025-08-03,61
670,Juan Castro,"juan,[email]",2025/08/17,96
671,Sofía Castro,sofía.castro@@gmail.com,04-11-2025,85
672,Carlos Sánchez, [email] ,29/01/2025,100
673,Ricardo Díaz,[email],2025-06-15,64
674,Carlos Castro,carlos.castro at yahoo.com,2025/03/05,63
675,Jorge Díaz,jorge.díaz@example.com,12/10/2025,84
676,Elena López,[email],2025-04-17,70
677,María Fernández,[email],12-08-2025,83
678,Ricardo Torres,[email],2025/07/31,85
679,Camila Flores,[email],2025-09-27,89
680,Camila Pérez,[email],25-10-2025,73
681,Fernando Pérez, fernando.pérez@example.com ,19/09/2025,89
682,Luisa Medina,[email],19/07/2025,95
683,Sofía Torres, [email] ,13-06-2025,95
684,Laura López,[email],12/10/2025,68
685,Ana Pérez,[email],2025/10/30,91
686,Laura Díaz, [email] ,2025-05-09,64
687,Fernando Castro,[email],2025/04/19,70
688,Fernando Gómez,[email],03/02/2025,71
689,María Castro,[email],2025/02/20,67
690,Miguel Pérez,[email],2025-11-27,89
691,Juan Rojas,juan.rojas@example.com,01/08/2025,89
692,Valeria Ruiz,[email],2025/05/29,71
693,Elena García,[email],2025/06/10,93
694,Laura Jiménez, [email] ,03-05-2025,63
695,Camila López,[email],2025-09-06,63
696,Diego Silva,[email],27/09/2025,98
697,Laura Ramírez,[email],23-07-2025,78
698,Valeria Rojas,valeria.rojas@@yahoo.com,04/08/2025,63
699,Ricardo Rojas,ricardo.rojas at example.com,02/04/2025,60
700,Daniel Gómez,[email],2025/11/02,65
701,Camila Martínez,[email],2025/09/20,94
702,Ricardo Medina,ricardo.medina@example.com,08/12/2025,95
703,Fernando Gómez,fernando.gómez at example.com,2025-04-20,91
704,Andrés Mora,[email],22/05/2025,87
705,María Ramírez,maría.ramírez@@domain.com,04-01-2025,86
706,Juan Ruiz,[email],2025/10/12,85
707,Isabel Díaz, [email] ,13/08/2025,67
708,Valeria Vega,[email],2025-07-30,71
709,Isabel Mora,[email],2025/05/26,93
710,Ricardo Fernández,[email],2025/10/27,96
711,Camila Martínez,[email],2025-11-21,67
712,Camila Castro,[email],31/05/2025,97
713,Alicia Torres,alicia.torres at yahoo.com,27/03/2025,92
714,Camila Medina,camila.medina@@hotmail.com,2025-09-18,65
715,Camila Medina,camila.medina at domain.com,24/09/2025,96
716,Camila Jiménez,camila.jiménez at yahoo.com,2025/08/31,66
717,Isabel Pérez,isabel.pérez@example.com,2025-06-18,90
718,Ricardo Vega,[email],2025-12-26,79
719,Valeria Ortiz,[email],2025/10/13,68
720,Pedro García,[email],19/05/2025,94
721,Valeria Mora,valeria.mora@example.com,30-01-2025,76
722,Juan Fernández,[email],2025-04-26,86
723,Jorge Flores,jorge.flores@example.com,2025/06/12,66
724,María Rojas,maría.rojas@example.com,01-02-2025,97
725,Ricardo Sánchez,[email],23-02-2025,83
726,Ricardo Mora,[email],2025/12/01,99
727,Fernando Medina,[email],31-02-2025,62
728,Ana Medina,ana.medina at yahoo.com,2025/12/18,61
729,Jorge Gómez,[email],30/08/2025,66
730,Ricardo Ramírez,[email],2025/03/28,90
731,Valeria Castro,valeria.castro@example.com,2025/04/17,77
732,Isabel Vega,[email],13-09-2025,61
733,Diego Pérez,diego.pérez@example.com,07-02-2025,60
734,María Medina,[email],05/05/2025,67
735,Daniel Ortiz,daniel.ortiz@example.com,03/03/2025,93
736,Fernando Pérez,[email],09/07/2025,61
737,Valeria Vega,[email],22-01-2025,81
738,Jorge Ruiz,[email],2025/10/12,92
739,Jorge Gómez,[email],2025-04-22,64
740,María Medina,[email],2025/08/09,65
741,Jorge Mora,jorge.mora@@gmail.com,01-01-2025,81
742,Fernando Díaz,fernando.díaz@example.com,2025-02-23,93
743,Daniel Martínez,daniel.martínez at domain.com,2025/10/12,93
744,Fernando Jiménez,[email],2025/04/08,64
745,Jorge Vega,[email],2025-12-12,70
746,Diego Díaz,diego.díaz at yahoo.com,2025/05/29,91
747,Miguel Ruiz,[email],05-02-2025,73
748,Carlos García,[email],29-03-2025,76
749,Miguel Silva,[email],2025/09/23,65
750,Camila Flores,camila.flores@example.com,18-05-2025,80
751,Daniel Pérez,[email],2025/03/15,94
752,Jorge Díaz,jorge.díaz@example.com,2025-08-30,83
753,Ricardo Rojas,[email],30-05-2025,80
754,Luisa Vega,luisa.vega@example.com,2025/01/12,67
755,Valeria García,valeria.garcía at domain.com,2025-04-06,99
756,Alicia García,[email],03/10/2025,86
757,Diego López,diego.lópez@example.com,29-10-2025,100
758,María Flores,maría.flores@example.com,2025/06/24,69
759,Daniel Ruiz,daniel.ruiz@example.com,2025/10/19,99
760,Pedro Castro,[email],2025-10-25,77
761,Alicia Fernández,alicia.fernández at domain.com,26/09/2025,87
762,Elena Jiménez,[email],23-05-2025,61
763,Miguel Ruiz,[email],2025-03-11,60
764,Daniel López,[email],26-12-2025,95
765,Ricardo Torres,[email],22-06-2025,94
766,Ricardo Fernández,[email],27-11-2025,64
767,Ana Pérez, [email] ,2025/05/20,87
768,Pedro Ramírez,PEDRO.RAMÍREZ@EXAMPLE.COM,2025/10/04,72
769,Jorge Ruiz,[email],22/12/2025,87
770,Valeria Ortiz,[email],2025-11-28,74
771,Elena Mora,[email],2025/07/22,63
772,Isabel Rojas,[email],21-02-2025,84
773,Ricardo Ramírez,[email],2025/06/25,97
774,Laura Fernández,[email],28-08-2025,79
775,Diego Ortiz,[email],02/05/2025,100
776,Elena Ruiz,[email],18-11-2025,77
777,Juan Ramírez,juan.ramírez at gmail.com,23/02/2025,87
778,Alicia Rojas,[email],2025/04/25,91
779,Daniel Ruiz, [email] ,2025/04/08,96
780,Laura Martínez,[email],05/06/2025,62
781,Isabel Ruiz,isabel.ruiz@example.com,01-08-2025,98
782,Ana Silva,ana.silva at hotmail.com,2025/02/14,87
783,Jorge Ramírez,[email],2025/03/20,78
784,Ricardo Torres,ricardo.torres@example.com,2025-01-27,77
785,Isabel García,"isabel,[email]",2025-01-16,73
786,Luisa Silva,[email],2025/06/21,73
787,Luisa Silva,[email],19/11/2025,84
788,Daniel García,[email],03/01/2025,61
789,Laura Ortiz,[email],28-11-2025,87
790,Laura Pérez,[email],13/11/2025,62
791,Isabel Rojas, [email] ,2025/10/17,89
792,Valeria Gómez,valeria.gómez@example.com,26-02-2025,94
793,Jorge Fernández,[email],2025/09/09,95
794,Juan Ortiz,[email],2025-09-08,78
795,Elena Ortiz, [email] ,26-09-2025,90
796,Sofía López, [email] ,2025-03-27,79
797,Andrés Flores,[email],2025/01/21,86
798,Alicia Mora,alicia.mora@@gmail.com,2025-09-03,65
799,Laura Fernández,laura.fernández@@domain.com,2025/12/16,89
800,Juan Mora,juan.mora at example.com,04-06-2025,96
801,Andrés Ramírez,andrés.ramírez@example.com,2025-05-23,63
802,Isabel López, [email] ,16/08/2025,74
803,Valeria Jiménez,[email],14-10-2025,98
804,Ricardo Pérez,[email],2025-02-02,100
805,Daniel Castro,[email],04/02/2025,81
806,Sofía Torres,[email],25/06/2025,90
807,María Mora, [email] ,2025/06/29,90
808,María Sánchez,[email],19/12/2025,62
809,Diego Gómez,diego.gómez@example.com,21-12-2025,70
810,Laura Pérez,laura.pérez@example.com,2025/07/10,70
811,Pedro Medina,[email],2025/07/26,92
812,Carlos Pérez,[email],2025-10-05,83
813,Pedro Sánchez,[email],12/12/2025,75
814,Fernando Gómez,[email],2025/11/17,82
815,Ana Ramírez,[email],2025/12/21,78
816,Carlos Gómez,carlos.gómez@example.com,06/07/2025,81
817,Diego Pérez,[email],2025-09-29,70
818,Alicia Martínez,alicia.martínez at yahoo.com,29/07/2025,66
819,Isabel Ortiz,[email],16/05/2025,67
820,Juan García,juan.garcía at gmail.com,30-12-2025,61
821,Valeria Torres,"valeria,[email]",09/06/2025,92
822,Sofía Ortiz,sofía.ortiz@@gmail.com,26-09-2025,65
823,Daniel Pérez,daniel.pérez at gmail.com,06-09-2025,86
824,Diego García,diego.garcía@example.com,2025/09/11,72
825,Carlos Ortiz,[email],2025-02-20,85
826,Camila López,[email],21-07-2025,94
827,Jorge Jiménez,[email],2025/06/25,60
828,Alicia Ramírez,[email],06/06/2025,90
829,María Torres,[email],2025-02-05,60
830,Miguel Martínez,[email],15/05/2025,93
831,María López, [email] ,01-10-2025,65
832,Camila Flores,camila.flores at example.com,21/10/2025,80
833,Miguel Silva,miguel.silva@example.com,2025-11-23,62
834,Andrés Ortiz,[email],2025-04-11,64
835,Laura Torres,"laura,[email]",08/11/2025,93
836,Valeria Díaz,valeria.díaz@@domain.com,2025-02-07,67
837,María Martínez,maría.martínez at gmail.com,2025-03-30,62
838,Daniel Martínez,[email],25-08-2025,92
839,Luisa Rojas,[email],04/04/2025,64
840,Pedro García,[email],2025-08-28,66
841,Valeria Silva,valeria.silva@example.com,2025-04-03,91
842,Andrés Medina,[email],08/02/2025,97
843,Pedro Torres,[email],2025-04-04,84
844,Alicia Torres,[email],2025/08/24,84
845,Juan Fernández,"juan,[email]",2025/06/10,69
846,Carlos Flores,[email],20-07-2025,63
847,Isabel García,isabel.garcía at yahoo.com,2025-07-08,62
848,Valeria López, [email] ,2025/12/22,60
849,Laura Fernández,[email],06/07/2025,66
850,Daniel Martínez, [email] ,19-10-2025,99
851,Isabel García,[email],14-04-2025,67
852,Ana Silva,ana.silva@example.com,2025/07/30,75
853,Miguel Sánchez,[email],2025/02/06,87
854,Alicia Medina,"alicia,medina@example.com",2025-02-09,83
855,Pedro Ramírez,[email],2025/01/28,91
856,Luisa Castro,[email],20/04/2025,97
857,Miguel Fernández,miguel.fernández@example.com,02/01/2025,61
858,Isabel Jiménez,isabel.jiménez at domain.com,2025/02/13,60
859,Diego Ortiz,[email],2025-12-01,82
860,Fernando Castro,FERNANDO.CASTRO@EXAMPLE.COM,2025-07-26,94
861,Sofía Gómez,[email],05/04/2025,74
862,Jorge Fernández,[email],2025/11/17,68
863,Pedro Medina,[email],2025/10/11,71
864,Alicia López,[email],2025-07-14,62
865,María Rojas,[email],08-03-2025,62
866,Diego García,[email],2025/06/19,78
867,Ana Díaz,[email],08-12-2025,96
868,Valeria Silva,valeria.silva at hotmail.com,2025-07-16,71
869,Luisa Díaz,[email],09-07-2025,89
870,Alicia García,[email],2025/04/17,97
871,Fernando Gómez,fernando.gómez@@yahoo.com,2025-06-01,68
872,Camila Mora,[email],04-09-2025,76
873,Carlos Sánchez,[email],17-07-2025,81
874,Daniel Ortiz,[email],2025/08/30,89
875,Isabel Fernández,[email],2025/01/12,91
876,Andrés Fernández,[email],2025-04-04,84
877,Ricardo Gómez,[email],02-08-2025,86
878,Laura Silva,laura.silva@example.com,2025/09/15,76
879,Sofía Silva,sofía.silva@example.com,2025/02/07,92
880,Valeria Ramírez,[email],01/05/2025,60
881,Alicia Ruiz,[email],14/04/2025,94
882,Ana Sánchez,[email],2025/01/14,89
883,Sofía Fernández,[email],2025-12-03,62
884,Ana Ortiz,[email],28/05/2025,81
885,María Sánchez,[email],11/02/2025,91
886,Jorge Ramírez,[email],17-12-2025,86
887,Pedro Díaz,PEDRO.DÍAZ@EXAMPLE.COM,31/03/2025,97
888,Camila Ortiz,[email],04-10-2025,88
889,Alicia García,[email],2025-03-16,95
890,Alicia García,[email],2025/09/29,86
891,Pedro Rojas, [email] ,30-05-2025,66
892,María Ruiz,maría.ruiz at example.com,09-09-2025,89
893,Carlos Ramírez,[email],2025/11/26,86
894,Andrés Vega,[email],13/04/2025,60
895,Laura Ruiz,laura.ruiz@@example.com,2025/04/20,100
896,Camila López,[email],02-08-2025,66
897,Ricardo Gómez,ricardo.gómez@example.com,12/05/2025,87
898,Daniel Ruiz,daniel.ruiz@@hotmail.com,2025/01/26,74
899,Juan Pérez,juan.pérez@example.com,29/07/2025,66
900,Miguel Rojas,[email],17-10-2025,62
901,Camila Mora,"camila,[email]",01-05-2025,85
902,Carlos Jiménez,[email],27/03/2025,98
903,Isabel Fernández,[email],09-06-2025,92
904,Laura Díaz,laura.díaz@example.com,23/07/2025,91
905,Camila Gómez,camila.gómez@example.com,2025/01/01,85
906,Ana García,[email],28/06/2025,73
907,Daniel López,[email],11/11/2025,99
908,Daniel Torres,[email],01-02-2025,67
909,Ricardo Vega,[email],31/07/2025,94
910,María Medina,maría.medina@example.com,29/04/2025,68
911,Sofía Díaz,[email],2025/08/25,73
912,Carlos Castro,carlos.castro at hotmail.com,10-01-2025,91
913,Miguel Ruiz,miguel.ruiz@@example.com,31-02-2025,99
914,Luisa Castro, [email] ,27-12-2025,62
915,Pedro Mora,[email],2025/06/15,95
916,Pedro Sánchez,[email],2025-09-12,67
917,Fernando Pérez,fernando.pérez@@domain.com,25/06/2025,89
918,Jorge Silva,[email],2025/08/31,72
919,Ana Vega,ana.vega@example.com,2025-04-13,64
920,Camila Silva,[email],25/10/2025,60
921,Andrés Ortiz,[email],01/11/2025,64
922,Valeria Vega,[email],2025-10-25,79
923,Valeria Silva,[email],2025/02/09,89
924,Luisa Díaz, [email] ,08/01/2025,76
925,Ricardo Pérez,ricardo.pérez@@domain.com,2025-07-23,84
926,Alicia Torres,[email],14/06/2025,63
927,Valeria Flores,[email],01-08-2025,78
928,Valeria Sánchez,valeria.sánchez@@domain.com,03-05-2025,95
929,Alicia Gómez,alicia.gómez@example.com,2025-04-09,72
930,Pedro Silva,[email],19-05-2025,85
931,Fernando Ortiz,fernando.ortiz@example.com,2025-08-06,84
932,Ricardo Torres,[email],21-02-2025,90
933,Miguel Sánchez,[email],2025/10/11,91
934,Juan Vega,juan.vega@example.com,08/06/2025,80
935,María Sánchez,maría.sánchez@@gmail.com,2025-05-24,61
936,Diego Ruiz,diego.ruiz@example.com,2025-03-30,60
937,Andrés Jiménez,[email],2025/10/06,85
938,Camila Fernández,"camila,[email]",2025-08-28,94
939,Alicia Ruiz, [email] ,03-01-2025,91
940,Camila López, [email] ,09/08/2025,98
941,Valeria Martínez,[email],2025/06/01,95
942,Pedro Ramírez,[email],05/11/2025,78
943,Diego Sánchez,[email],18-07-2025,76
944,Diego Díaz,[email],2025/05/09,87
945,Laura Ramírez,[email],2025-03-12,94
946,Valeria Ramírez,[email],26-06-2025,95
947,Valeria Torres,[email],2025/06/28,76
948,Andrés Torres,[email],2025/09/20,79
949,Isabel Díaz,[email],2025/01/18,77
950,Miguel Vega,"miguel,vega@example.com",18/03/2025,93
951,Pedro Silva,pedro.silva@@example.com,2025/12/22,100
952,Laura Jiménez,[email],2025/11/28,68
953,Fernando Ramírez,[email],2025-12-16,73
954,Pedro Silva,"pedro,silva@example.com",21/09/2025,63
955,Camila Rojas,camila.rojas at domain.com,01/11/2025,64
956,Pedro Díaz,pedro.díaz at hotmail.com,28-08-2025,72
957,Ricardo López,"ricardo,[email]",2025/10/29,93
958,Carlos López,[email],2025/09/17,100
959,Ana García,[email],2025/09/06,91
960,Jorge Díaz, [email] ,2025-06-22,79
961,Elena Silva,[email],21-01-2025,63
962,Diego Medina,[email],2025/03/19,98
963,Jorge Mora,[email],27/05/2025,66
964,Laura Flores,[email],28-04-2025,89
965,Camila Rojas,[email],21/10/2025,70
966,María Sánchez,maría.sánchez@example.com,22-06-2025,96
967,Elena Mora,elena.mora@@domain.com,2025-09-15,79
968,Sofía Sánchez,sofía.sánchez at example.com,12/12/2025,75
969,Sofía Medina,[email],2025-05-07,64
970,Juan Jiménez,juan.jiménez at example.com,2025/10/26,83
971,Laura López,[email],2025/07/16,65
972,Alicia Díaz,[email],2025-01-16,71
973,Jorge Flores,[email],2025-05-04,85
974,Camila Ortiz,[email],2025/06/28,74
975,Ana Silva,"ana,[email]",2025-06-07,98
976,Sofía García,sofía.garcía@@hotmail.com,16/04/2025,92
977,Laura Fernández,[email],18-11-2025,89
978,Daniel Ruiz,[email],2025-08-24,81
979,Ana Castro, [email] ,2025/01/22,76
980,Isabel Fernández,isabel.fernández@example.com,25/06/2025,86
981,Pedro Silva,[email],26/10/2025,85
982,Juan Castro,[email],16-04-2025,99
983,Sofía Rojas,sofía.rojas@example.com,16/05/2025,82
984,Camila Díaz,[email],12/08/2025,73
985,Andrés Castro,andrés.castro at example.com,2025/12/04,81
986,Diego Fernández,diego.fernández at gmail.com,2025-10-11,85
987,Camila Ramírez,[email],2025-10-18,78
988,Luisa Rojas,[email],18-11-2025,62
989,Luisa Ruiz,[email],01/02/2025,86
990,Alicia Ortiz,[email],18/12/2025,70
991,Daniel Mora,[email],02/02/2025,70
992,Andrés Sánchez,andrés.sánchez at example.com,2025-01-08,75
993,Luisa Mora, [email] ,14-01-2025,74
994,Carlos Mora,"carlos,[email]",2025-07-05,74
995,Alicia Mora,[email],2025-05-08,64
996,Ricardo Mora,[email],2025/11/05,70
997,Diego Díaz,diego.díaz@example.com,2025-02-20,89
998,Jorge Ruiz,[email],13/08/2025,70
999,Jorge Torres,[email],2025-06-05,98
1000,Ricardo Díaz,ricardo.díaz at gmail.com,2025-11-26,90
